French,English,Ukrainian
d29d5cc905e9f7a28490c68906ad5cc4500a94e769e0aff9fc93e42cea9dbb4d,279c9d9da36e2166260b781934909e6ff14c21209ede1ee876bb45a242b00e90,7e7f93835e4c54bf83f9f9eecc180bdb642a3f077f53e580e49ac25d4e85e0a6
8ec8951f50302c7a9e14d2d472ca55b78eb8b272c33349b5b6498aad71b11232,d4d5067c27990e1ed32494ba81afc99625a749051f554d051693a05fd3245854,8ec8951f50302c7a9e14d2d472ca55b78eb8b272c33349b5b6498aad71b11232
373c64d13d7140cf922c3f9a5ec976c6a2822793ceaaaf53967940ed85e9f9ff,dc491476e2ff5e9549a3d20a7d9f290d8264f39cf0d3bea7da4accbc00ae7efd,11a32a87d97526fad2dcaceca9b81737f9a3a787c697add9fa68ddcf2b777cea
27b89bbf51d47b926dd224600a6434d7aa38408d1d58b9bffc7646ce944992c9,cf91dd9165a099245d6f2545623a50dd0f596bda74baf754510f16f9efb64b57,001ed234d84c383ab2ffa954bd98338822f37f0697579a5eae0869bb5971cf6a
fa311f7859ee9b17fcd6cca9a67aef7b60b1c74de61a05708a9349498b016521,835258cf276054c1d9485a69792aa1c738c8bb4b98e0d05ade18a1a4ef474121,a3a45f3e0337c7f25002e7adc64d919bca13e61f2e4d97c1fe344fbfc3d1f1c9
da4514922af8f6770e1dde71517dc2ef44364f3dece95e4da27414409339a7e4,466228d55f1d1d88b7e00622d20226fbb712d7afd69d8c127a7b389cb139c879,b3b4c4b664f9e6d5483fb2d1be648f3a8b438a89e949d82abe19acea71a90a7c
2a6f9f7c9f5d450adb53bc5d12421a0afbec1d3d8b46b1a9784b9086144c3fbd,38d723a7e3b239d3cc1fbb97f731e8413db7dfe71cd1cf2b72ae36674eb8aa8f,0973f640de770b197c1a67fdd7f7b968c1096cd60ccc34a1971338568a4dd5fe
f4b26fcdf4543917f14e2cf52d749b0271fc2dc8bb0b6027681d08b4282b5745,739bd6dbc9ba1ffc9462715e1815b044e20ba7745e063c330e08aa2e9bffed42,daf0a88f50269b445863d6e3ad75d771887a3e59283f047875eaaaddbecf488f
44856252dbfb6ceee7340f17415eebb3d42535506dbabb9775f83c6060f88709,bd4a30388d6bebdd707b96f462aca6d6efde9aa7fa8364a51ce2b136e11f8e7f,eed37a6dd63577235dacffff4959df6e73d4f03c8791cfb4ceae5cb131fc8678
4dd39100b7df7fcd5e70c875739e08ee76bdd9700d87de5f2c933454f9887834,67a67d0a7f52d1249d05e0da7afd0d6f6b3fc2945e3729e4dac5202aa9a5dc96,0849ff0b586efbbb9a2e193f6b6dd4f728b345120891b9747faf2b86fce91b5e
c27b3d908829112de64a3a67a93d6f30330c47cce4992bd31f5c9dac68c3faa6,f644399b9e22b0689fa935e1d955f70ed7e95df66c378a9ad1ebc3f72d1e7f05,cd403e3fba513cd71a4409179d401f4c1821e2a3811af689f6a6f83b14bbcf92
cd8702e5a97a43ecd49aac7fdcc19bdbadc1b58efa9c7242e6316e094d59c6d9,3c95f90a9a2e889d41184d4e6a9a520af7e96d1276c46fc1985d4e1d386cdedd,99dd53b31331f368d1b7c78023dba8180ace585fe0d308b3d1e4c51a5dcddb42
d2b35863b9928c71f2e17785e8bf9490cf870c1709ee4c738b2968b4cc3fe0ee,d2b35863b9928c71f2e17785e8bf9490cf870c1709ee4c738b2968b4cc3fe0ee,d2b35863b9928c71f2e17785e8bf9490cf870c1709ee4c738b2968b4cc3fe0ee
a281e574f3215d4df229eb991cd8809f2432b93f975eeab9a64b599e035bf417,c4b2896a2081395e282313d6683f07c81e3339ef8b9d2b5a299ea5b626a0998f,c4b2896a2081395e282313d6683f07c81e3339ef8b9d2b5a299ea5b626a0998f
3578257d1d1eda496ea28707e5489e1b2bce8925bcbd7860c0f3b763534cd5d3,3b9dcc46f07505eeac0f7cbd72fe01e64799b3ceefd22e68b01b91b628be4bf9,4aee07123a41f46da9b903109455b30de560d5b3368222fa24bb2b2a2f83a827
e1c9c5e64821fb669b1c2768bb38e5e27d8e52ab6dbd1a9fc7e394451be9b90b,b9ca6948a075b87607c00ed59036f0e9417dc0c76bb445c2ce8a0b66a67b19cd,a4fa15709df0706bdd832a3f4f2cde23660128b302098bf63b3cb9bc59c5bb1b
c2f2545145fc9866c51908f87748fd62bb8f71f653c8c30e685c97a94e0a1023,b779c6c163fd8f2247234315140fe285292c9731521055c2b352796f5525091a,6ac9fb47bd8f3899cc1f6e806e2e31d96417ac5a94fbcd32288fcd3b632b3fef
cb94f74bdbf5271023bb6e173c7c790b0894ff502fa5ec83ce97313b4b15ada3,c809335b093795b6a8f1a04f84409f1bc37cefa8e099d2ea8d97d09a035e74b2,6e4d5211889ecdcdfc5df803b7541c29d954fc2e83664040890059cde658017b
3a7f49ca3d7bad2c291d8c461dd8a16109d5a9bae01904aae168ef1a93183a5f,4d405664be39bd31fdedf473a58d1b4332322a83e9b8f7255ab3a8857b5a2cb4,b327fff6df8250a8c9aa8ad0a2b7d5d6498da50eccde28a444cf7e99dac5a665
92fff81bf83bda92ed985aff8ef911672fa1ddf465d008f49d2d8f080c340f82,8d134d85123c7a4cda5f01a35eb84e753d95e200e7946f401ab180bcd377f8b1,0977882db87857be5006b54470433134728c420f902b18c1735c1cb415f0fd4d
a387e729f92436e818c56320d986498042b8bbec2b20f59a185ece46c35cdd1c,ffc473933405ec2d17a974b80dd7e047b84d69a4573716f7c27f202b48c1fd68,6d1c2b85d00900b41c773414abf2eaeda0f110e6cb65c3e60b733ca85f4c76ea
7559638978b149f340e232c284a5f895ae36128639209bf1ffaca8e8f4c4c350,85f80ae338dc512894de0ec06e294755d3af4b64376755427893391229922245,6402536c60567b33456f6d1039f21c918c6d84ac2fa5089b8ff5878893e9aa78
b8c1c6d2b868e95828a471002b866dbf5c129c9f1346e3e483702b530854d747,b8c1c6d2b868e95828a471002b866dbf5c129c9f1346e3e483702b530854d747,b8c1c6d2b868e95828a471002b866dbf5c129c9f1346e3e483702b530854d747
c8fdff76ea1f7b6a1d74131882bc97ec15e9ac554701cd717e2c6cfdaddc6602,b645300722b7a0ac610c714fd09c430a4062b0c161277cca7ede03a286272ce3,765d1b617cf8ee216b542b09fe2717cc9af842f464a36d3ccdffdacd3454c0a0
428e5065ea8068b17e58e82a9924e9ebebb8667784052ef22ead5c50828dd655,428e5065ea8068b17e58e82a9924e9ebebb8667784052ef22ead5c50828dd655,428e5065ea8068b17e58e82a9924e9ebebb8667784052ef22ead5c50828dd655
eb4bd64f7014f7d42e9d358035802242741b974e8dfcd37c59f9c21ce29d781e,cdb4ee2aea69cc6a83331bbe96dc2caa9a299d21329efb0336fc02a82e1839a8,cdb4ee2aea69cc6a83331bbe96dc2caa9a299d21329efb0336fc02a82e1839a8
f9c86995ad4b6ace9686e1fba5b4c85e088288e1c6a41856e15f5923a5fd5871,35e5ea1d0c14b9a11fbda3eec103958085e6030463efd6c375b6c89ba9c901c5,90af3a133e30be8e08d45c15b39b63b9bce419181a6d390b2cd83fdf2483d6c1
5c898752c29c2dcdc40bc37c40e543c9f1c24f7c88c7cf53301c489ca1fa2bea,1f61d5118c1a3484223fd0848062f36a2fd6f62d0fae1928dd401529df846bec,2b8419933ebbe32cc0f8644de16d6d17ef5f3e9fbd1373514587e7ca80a42328
7f94f7c54c1c5685d34b635b6ce5c0655df66994f99517523de88be7a9f77c44,d58a4d84728615b5e8f6c7069eabe97c7fba49f9513541dd3af51b06a2e3f45c,44376333f13bc5a41b327013dc9021cf428840ab2cf88cc0bd0bf30bb0d8d953
f471b22cfaad2b0c7c9fa163667d30a4f748562da875f42a8d10b9ab7c02674e,f471b22cfaad2b0c7c9fa163667d30a4f748562da875f42a8d10b9ab7c02674e,65b8cb963f224837a191c7482ecf438a3237f15dce00442d0eb74f0b4df2bedc
4608b566b78fe17770a6bfb240eac014c0a8e3278ad3bd7f5c843188265c9412,5ef9f69f7179416c45fd7deabad65713b64dfaadd1176e59f97d0b45b3a3f9b1,5138f7155b3abbe239baeb0166cea8cba63d2e02b87540c435c72923a3d454af
c724d8f48a016c11bc237e7ac867213a4de62ac70e8e5b7af983c5583736e72b,ffea6ebc354f3022094bb96b2a9808b89d0257bb340dea0a4d9ad75d0a10aaa4,30e6e4e12b9eeff10ccc59b95079d758c1301306d8f615985babe0d67a199e41
667dba7a6c9cdb9ea5bfa61f750658444fab8b79e8cf33fa7668c204fe52d6b0,86b39aebd893e2fa629cd7e82b3932b74c40fe7aee9c756c3347577f2c373d1a,ba998d572ad69b152140184b3084bed359501c000f00569d9ee7a185f51f40c3
fc62110b6f4665fe0026522308f37adea92af33580b2a7c7add82761c52f764b,cc3817eb535592b38a2659846198f87ea369c014abcb03fa7a840eaa5e4fa25f,648b7d16a2af35b7e62d31c63da3b75ea7f62438d0af4958102f751b2c41f599
63bf784efd9f3eb008441c2a262bd3d1b80786b3b1a31a8757b9c25a4783d594,bb450d6591382f6ab270d56c2acdb4248a357413d4a6ccdea0cb867e12506db4,83e7afe8d2ac943aff20540eaaf9a982d714d6c909579dd5b4a65e7094a2e128
5416937c031a41349abba8f7bdcbad963c290b5c928ef1e76d3fa0ee7da6586b,a75371cb307e3249b039b87f3e351daa4a129ae970b6e62ed63b4d855b2adc7b,19e9da47b19124b552a7ba023ca4e0a51a9201a945351fb44c9b5888e1d8e982
e36e2423a78b0f5075b2b2706ad1c82fdb9585a3416a6d0dccbc72776563fe3c,601e8a079373d1d8a9269352eb453dfa6d2f92d9431c297b867fa828fe3d4ade,27d5b8b46df0ffa34d9d3ae0bb269d49b12e55717c6a8128356a8a2d540721a7
0e9708415b78d338fe1fe5c3f8960334061772f29ecffc386aa3f52dc79b3dc3,13b960d289caf151a9ae0a8973b582a792ec9a512907709d8874ea2f70f8afed,98db3f56ead833d798b37af971a7b17515e08f796ad3109a205543693b032013
f83f4cb55bb9c5b3cbc60c46b58cdb42004864f151f562e6972be1a2ca7cf659,8f950dc45cd3e3d7e491bae10e66968bee62ae8c7757333449f1934c24c3bb3d,005170a456e06d4b6a76c9986a6f654d5a658c28bfeacd1a9ddf297e952fa2de
7093c572a8fdcced55398ed8648f95e7dbe4e3643e478772f495fd4baf929741,afe03cb96256025e5007bf14886cc4b225ea7ae931ea16f42d8bee7a70dc68f9,9d1c7351f789ea1317d2d2ef6a508f52c283d93d86e081392bd79d216f123066
53748873e68a45b71c636a03328d19fc757a130cd10577ec5dd38db4946a9bc4,53748873e68a45b71c636a03328d19fc757a130cd10577ec5dd38db4946a9bc4,b84cf65e71343b20852b8f34a88c9d827031aa4b0b0302b581092964333f0b46
d3a15a2d1755b5427ff17972a3489b588c4d2a61dce5e53ccf73b0ad677e87e4,76ac5998aa425c9b42213f6851c81d15553370f62ae560ed2939b75ed53f3013,f2a5bc8b876e1accb3fc4e4270a7627034cc16c977e1a485c288ffe3b38898f9
3f4b5a2eab7d09a193bb48234f784fd0500a5a1563461a78ec7dc45a4abe55d8,2ec774c2718b676a16a8be16eea368d638468e3217961799e53a1643d26fae47,d1d6c1b12a6126b6f5b4e522f60ae647913e50c66d98623974890104e76cf86f
d3ff3d9c025568dff0bc022085083026802abc8b18a2178ae7bdd38a6256f179,18338dfb7b28f58002fa75d4a8c2e98f2767e5747f2c1b604d40138f3704139f,8f60e4619fd173eedd6763976a17f5c54cde124f1b5a008f7a776a58618a0def
6f65d300d8dcb289daa1913b1f3036a9ac4df8dce62a7501a703b883c85b7e50,1fa82e114087bf67164d8762093e67f89d584f7287c337e25eb36a7a6fab7542,2037ea734cfbd19d0f54bb4c5fada181ce4dade6a1cbcee44ca7901cd23632c6
8d6f015d17f0abf73d562b2fcade1f9ce8da6e829052fe852d27a804164c13f9,98cb798340ff33b563dc4a0668b811b4dbd53e980d37a8e33733a36f3e01d9d4,f7604f354683395a080d75f44346ecba6d1aa677d191ee3c70311395c090a2c8
79a17c983fde654f4b8dc612c1134c03d6d35c192c4970edd9c3dd5bb90efdda,06abeadd43ee6451902925c0145d5a9eafd32210b819c396b7e272947582c1c3,a042ccd2cffce69f9c667313a3df9ea815f64b34536cbac70c77ae0ffb4e77aa
24239d1f10bd0d5f05ad63e362795198d22e9c836bde4895ebccdf0135afeb91,37128361e6984aa50cbcdd59a161f112d6d73b24bed2e18db0b9fac3319f8bc3,093414b36bb37e81206f037f961cf2541d68ae3a2183599259b9eb404836f6cc
8a47631c8a344295fd121fa8a669fdd0f9d12d08ef829969df1f28ce0f9cc963,b292ce39c08653a9cf1ec737232ec4c2dbec098c544fb80437c0960e76dd105f,92440966c05f808bb625bd1e92832da8eaaae5ea92a303ea63e0072a2808d3df
033cd21f2fe1093d7a3b35c11741aa3150ad95a605391060449ea0add1cc2e90,aa5defdfa9311e73b4e65e4fa9ee170f758532b31b6e8c3a17876ff3ccc0add6,16bf27b8768f3dd5ecc0792e78d8f15cf586eed7b725510f9e14ec216f6dcd28
9695be84b0e708bf4743d4a4fde08852b9f619d3611cd779b7379e788d91020b,817730e43062958f912a2eadec2b36ed923d000c6f74ae6ec02649bff6a84ebd,e06259f56ea333c677b34a4ee09741c24220e5fea3fc2205468f8a355e05abcf
bf5ce8533f46a4f7d3bb2ec19a9531b9c7c84da26177bfd05b62e7f049ee1840,dcf868b7ee823f0f26fd506015fb0e2533ab6fb0acd9a872ea93071b276a0300,212387e63bff2f596b68d44875b82d4e2d25662ef48667d9766baccf05e6de72
14fc75ccd809e480d739d2a472754a41d41f69e99004bb24fa4505811a704a06,01ebd9e7e3f302d5399d02cf368d400024b8a40c43915946bbd3ee37631879e0,aa7b177fec11b12181ba70c672538524d8a8753a14b524e0e269e4a13b50d18c
bd9e09f6ae1e603c6243dbd115981a49a83dc5208efe23f9bc6f721791c3332e,7c6cd351f7279bb68fa2b9367049962b3576182c88ec48f1140908c58da24dcd,7081176b05c4a8ae1388c6d7ce1bdb647eaa1cbe73dea8adafc5c3ef209c7361
a5e3776b3752e25e079b4a4ff3afc0162901a7b76024cc083b56bfa4e2c66933,fb54ce4d3c97a8c6d7508b3a8b41b48d03905b2b9027e87d75749e7a535e693d,9c94170c6a14e3aa3432dbd30738b7785e20d9481e4ce2383d9c26990019fcb1
82a8697e612cb4ced90bed66251ccbe7d58dc3c5fd720f5ed5143c55e187a849,16022c57770c1e306d4d3f546a9db43bc109775b8a784d311dfdeaedb4a1c7b9,7716502fa3ac0ea5e8d442a8f288197e91bd2b203db88329b0676cbdef8fb354
932a23e7859a3b236686bd7864b163b13a1bfd96fd50733a5d45bd232f912f04,a1442c7381b70f8c53bab5b0f05a24a0d8f0b84be74590b25c86808515aed79a,8aaabfe7cfee87381620e3feb2d55d7b20640c14675ae6c4e5f2ce6ae10c228b
fc599f90a5604eaad3a51cda484f9764eac3eee821a2c6a38f6575aa25c4ec27,1adee58b154c9dcd86305649fba34e9703a8835c164895f8712eacad43857e70,3d41dd45baf02032806278b9d61c1cb37d6b310dcb05ad9b35ccf063439c6827
76807a4d62a1c1b3f9131c858a7a8e3b4b1c2dd912ab98cfc70831c74c455316,c587722180b099b6e7dd5863129a15dc54e5f6f2ef58e38579c861a9df927943,28d8b554671779aa5dea0bb1f4867cafd6fd91ba8d9baa3b550e8fb99b98a9ec
7c4cd3e716d595470ebce2d6987c74cbc4e3f4fc730200ebf2dc5b97ae2cd2af,02a1c66512b22ba7e12f960c6955049c2d748a008953c483ee95346015780b64,79155d2889c9457883d91c4e2f3fe0f22ef15f0ff3996829a7adde540d50a87c
be6b8287736d668df8afe873cfc7115ccfab543d54d6dba9446182b22675f15e,3690f9981b140f996f16c5e3aa06e5a1c36627586dceed86049bfdf5353eb38f,69c33af8973bbb6567effbcf09f330b20771a42eb710763b21941593c367a96a
cb3b42e29f2bc3113e35da3574e01313a74de2b70904bd67be995727d1dfef9b,985ad31e947a16dfadd1f4a55cce0fa0a103d610b34dae8f5eb77763455f82c0,f09b869af328970b6a6238d4cfd9d241d1baae3a6a0ff6c9695ea9f86cfb8b8c
b5fe3fa2658dff19e7f53c909d80fba3b08b1479a790a2ef5ddc64002859fde1,542871a96c170aeb04fa56912014ca538c99d464c267dbc6a77cb6f5dfcced12,e3c68ff3176dbbf36dcfc42feaff2d8c6fa4dfeea98dc92880c6dc8329feae89
f6522280fbb2a49df36ea182e9cf15e7e5fa21c740e2767f1cb2a283d07f801e,43307ece4c4c66e8ed8306688d1e3d0200d63be41fd5a8c3e80f178799d17149,0473fd272bed7157a778e6eec8785bae396f14e254fcea0075eea7e82886318d
e259f51f2e83c0b21d8a2d7b62ae45e24b64b7a813d96709b9301c6bb48812d7,38867e557d1d3d970680449a1040f7cff87c81d958e47255db229d9efd395991,8c6504f1a428a93467d8c5a3edf2d4eb7e8560be3dbd31642bbf1aa200fabba6
b1bcb0822f0c84465899d760c678f05039f6a3f2d3cddb2242be844e1f59462f,77b66d1088a2fb814925ea0e28f9406a2f5e4533f070a1e50b4bdfddb751168b,0773b0fa786d22cf47aab349c285b1c9dd4c827b38e51eda6999099b23580c9d
a36c54d31606b6a717c190ad9289c94bb19135306ce1d90fa06e6b2256aecee6,e42fcf8a944d4f5434270295663bc5975da46e5ea44ca99b3f1be9fdab8e3cc8,176a1cb75d0a9e57950cfc1a31741c2a9a162acaa2e02d2dd0a167c49eee33f8
77f963d6a51d6406e8e2c398719648118c2decfe33539ffdaf2d6a2a1de08891,453af030697405a7558ae978838b1e629d4d2e584c5eaec605291161f94c0d4d,62bb5a39e9e3701c2e9a2e127cdc810b29acc65ffee0824c641d665a0f0677a7
d6263778d0675b5987e98c8bc733dec041940c50bf52f18c63986fecfbfdc82e,ef867138a4838c0d05a9f91c9ec3f75b8f819570daad23cec509cd1ea5cc9309,82b781be5f74c8f6ae86687cb9901d9c5447dd5975a689319fa21dcdff8ae46d
1267f7e54da5fa5982e2c20354feb1ab54afc84f52353ec7f02a698172136c65,2b3425b69294811246703638a8bce9ff8be92ac01f4956c8bfdd33331bc68eb2,50226c66e1ea759762ca571569ddee8cc587edbd562dee52f7d65481cb3b7ead
1379cacc5519b4b0ccc3363240525bcd6703b7b0c2152f3c192d1ac8fdc9fa6f,4c14e9f9ad86145d5363426d301cee6faa35b010f9225a4848e62bc63671b1b7,f41a87cfcea4d01c027520ec1da6658f28a625501cf892ccb146122e61a5b0df
96253d9ec5459f9e6de2b4c5f30874c5f6376c95c98fa8f2ec0c6bdcb6d4f073,04bcf8e68ec16fafdd5c64223d73f4137f9cc34f039628ea5eebce9da8d1cdfe,ba3511cd8e6eeb2fc2243adeb429fa421981345727e3a2557134862480b7abb7
8213c21d8868f9e71a42e919a3c73e6db70f4d92487c8f81cd623c0b6a5eff0d,d01efcd70139cbad46788276c0ea677545a7567945a8b4fc1d066d4149e194b3,8c2e1605226ea25b1046c212f1ecfc9538ceb43d838407f60d07a1af702e9305
d98bab212106c45f88afcaf4c1d1068a8a038b038282eaa596a01f7a0469250c,cb9883f89af64c77d873b9d874a7f266861b585e87f27666b621c72a947f39d2,8739a89f84b1bd717d2fdf2493b094bac043462f7747931e51964e2d479b711d
49b73f042c5145437a8509659b4e92aba70ad0ac34a96927d3ef8d4ce6485131,86d793400fa24520d91244f3b5d898dcfa2af0ca3a46b261e5fc31451aa17d67,73e4ae4d38dfc81fc28d3b0cc260002f33f1f73c04722154bba8aa579ba6b6ce
978340f47c0ebdfb607b7f9284f91d2ce3307d97478c36909d53bb57a6d53bf2,978340f47c0ebdfb607b7f9284f91d2ce3307d97478c36909d53bb57a6d53bf2,978340f47c0ebdfb607b7f9284f91d2ce3307d97478c36909d53bb57a6d53bf2
c8848653c7a19933cb03966c868e925032bdc46a729323abcfbda7a9cb5d10eb,3a286d74846b43f23ceeb23cee49136d47e50aac2a0ec635096db8f1956d2f08,80307ca7773721db672c20b8f6ed6bee391b4cafc933e8fbb7e64f5d0bb80a82
bc4db3e8c9322d2f54b8b8bd3927f1fecffd46924cbdb8fb78a3872daab6190f,9cfed912464eb9771b06b086959bfd2344f2fa2c2838b6a6c42da10c91eff0b7,6bb8546e5a7370e79af4d05c48abb0703d69cc9570ed7b69f33b6b24fc460b58
b41b18de71939fc7ee9fcfc5cfb62fe7bf6f6c45faeef5e2ed2cda68c06cae8e,616d95f1e3eb5a2d0e97e5a8e13bf253a212f78e67237561dd49bda7c7c0dd1a,353ddfe2e4a371c7da469f20d984a475d4d928d6d37d73afb9410fd6dba7ecd9
7bc3254dd77d12e21d0ae0012946c65aae0bce227475ec669ba11498aee3c5b9,6a895bbdf61ab340cbabf52471e4f4c0d1ecfb2564c846cf5bb1a402dd0d0d64,9b24c84257d214289812ca54f73f5ef40064add10aafd9c4cdfe15f6055953a7
1326f78543a8c10e8d45246f66d8ec9489c9aa11bac835c81e13778416517593,a841cde02432f320ab0e41cc86b9fa808f296d79492b87de162e443de9e21671,f7b1df241c8630b20e95d3a937029c1cfb66b4c307a6e3fff3f63e3abc644c9e
72ce285d1fc5fa7b57b2a02000cdc6ccee979c0b081f1d7c85b238677961b2ec,c4c83ed029efa0e28e12828d21e2b574f159419bd6b9eb27d2ee4fd2f8af7cdd,ea83563beadbc2f12b46122346cb79bd4e3cc7cb666186ae5a6b65de22127245
91d31e2506f762902342e08bc60cdcd79f55055c1cad10f811d612ce6027207b,91d31e2506f762902342e08bc60cdcd79f55055c1cad10f811d612ce6027207b,91d31e2506f762902342e08bc60cdcd79f55055c1cad10f811d612ce6027207b
963364cf2cf22135ea05868e34d4c24442e508ee8491e7827098bd39e0d8cf95,c1ada6fb8c9ba1ad4b0a9359f68c7c49e42e02f391cd7b92f47c00c7b5046c7c,0e3ddcafa81b94bfe30f17cb1e10f95184b714ddb777c6df4239ae33429ad456
98d215165627962d168babff6b5f20ceda296a8c477f58a015e756cba56d37a5,897eac4a4435d0b4929030fe06377d1576051278effd9e498e86db9aa26ed8f9,504da5efd2e668da097e3b1b48a18ec17b7ec2b8a104840485597710d0477e74
64be724064d614796d54f6432d80d8499fb3642f4dc72ab15e953db24c1d2f29,96617b8301822652a9cbcdf1709810bf47b24202dec910e44d2b56ad0af98c50,f4a886fcd5c8c61966a7f9b9d18744c49db7b8c22a923d87a9a49cd9554bd1f1
0e437a1301fed7ad8c86c2050cb39354834ce1067ee3e550b442feeadd27f605,9dbab443472997751bbe9142805999063b6a8e154e523dd28f57f072731eb683,11ae8e1c6df7a7e3917c08214b9c45c73817dfcb3327ddfe310416d674736afa
0ca27c21eb74dfd51dbca00a7b0205fa03e68899ebcdf8890dca8a97a5693d95,747fadc1c1d70f4e1aa98f40425dfaf1ffddbd27407afcb6959d2fcf9272bf7c,6298c1bbb98b87b15186842be5a81a9cb35fc4e7723d3e157292a4f35fa52a19
de0dceb52bfd9f918bccc3dd4b682cbba493b8cd50ec24359e279937e5d57606,de0dceb52bfd9f918bccc3dd4b682cbba493b8cd50ec24359e279937e5d57606,de0dceb52bfd9f918bccc3dd4b682cbba493b8cd50ec24359e279937e5d57606
7855ae1542bad02bf7ed3bc42758f9db98c65266ca45c8ff48558cf4c7637503,1b0123ab85c05527da51aa1c36d30283db3ba5eb05a06e3b5fde4b11d29aaf8c,81d588b59c504f966806f0cd30c083db944054cd1de439fc5585153ae4280c92
9e2d8a448b4ba0dc1b71356e5c655f6ab313ef8a3ab1f90fa8848fc0e4075239,9e2d8a448b4ba0dc1b71356e5c655f6ab313ef8a3ab1f90fa8848fc0e4075239,9e2d8a448b4ba0dc1b71356e5c655f6ab313ef8a3ab1f90fa8848fc0e4075239
0da7c61142c147de326dc086c9edafa9b0b23254d65b25677e0fe478f9e9accf,1d9102af42d6999fbd63f80f6a18228db123177cbff22bac949c11d325ec2578,1f6593d8be4b2603ec731d34c429fee7280df8c005cdbef6c223f351e84f52a0
f9342f31d07175df550eaa903699d4a447afd0a43a03eb831f50390cd898f607,f9342f31d07175df550eaa903699d4a447afd0a43a03eb831f50390cd898f607,f9342f31d07175df550eaa903699d4a447afd0a43a03eb831f50390cd898f607
ccb61741577d2b82f9a4a8ea111d9b3c28222697b9bbde49c262d4f31800ddda,fda2a097f68ffaa0fe9ba16d4d1c65e21f306dc7be0b4f510d0a74965277a054,7e15a8b532d54c36c62913ab9707f5c61a8acb9d45fe044fa7c364ef26582b2a
51a5b9793de6a99fd33ee7c81e1491ae1e9ccbf2004615c9f851b9ba72e5294a,b64e3415eeb34ae77ceee776c2088b977aa56011b0fee876c0aa0e6eba31dded,8ec869bdc20db7e916fd55a7f0ad53fb8a94f56febb1446d62993e44df871601
0c05d2688fd5af3f4d888b02a2cd21f8a77affb26e76f1fbefdce2d6aa53ec16,365fba7d1d15653c6b71d49cc941848452fd73391239bf05105bb906674eef75,c8f51dd9b0218cac2be0716bbeca6bd06aa348bbf9a107f359a04d85060f3931
b11b4ca186c00769a40d69f084d0f73538b4c3942e13b0ae9b7c5ff763876e3c,b11b4ca186c00769a40d69f084d0f73538b4c3942e13b0ae9b7c5ff763876e3c,b11b4ca186c00769a40d69f084d0f73538b4c3942e13b0ae9b7c5ff763876e3c
1c21363ec756be101c6c7c7ce017cc6f0b2ead4c852b92f72523b24a77ea9bb0,592d73335eb044cdbbfcf1c93c94328cff85bc846540141add08bcbcdb93a4b5,e10c0ddd1b3a56cba778336093e9c1f480d4546f29fd20cd96b104b5025b6c81
144da0e3d872899bbd35be5d0ee7d39080596dbed466a89e9ebf93a920545227,308c680430b802204a0ff5d6cab914d09660ca285ef81c0a2547b552ad44f3b7,55dd1c2ae90a88eac7eb421ea1e15ef6e6e0f036e4402c46eb7f204a1398cfa4
2ada1c620ecaffef48a7938e14cd6c9063f0e5323c9acc2fcf000b0fab03d2f5,71d7314781de87aa25d6c51133603ff2ab9a3b192df06ea118766e1d428e9929,ef40fc5d8d98d577e61adbf3628ac2b0a34fd8299e25f994fd6ed847f03ee40c
57c1d052ff85d4319ee783ca030416e653a9844abfb4a93dd7b5d2cd37e63f33,fcfef193a1cb17bfcab1a832ce78b9a0d08a808aa112b28425575dff09feeb7a,b150817e0b4996a80a4184df772d05940aeca308894560bbdd1397dd13e65c6b
3b0f6fa98bbaeac09505e81d4fd1bf0756f609c5a667d816bbd1b588d70d4f8b,c28f7a041924861f2297cf713d5cb6ce23ed784e4eff932fc92616ca7bfe98dc,df75816836efa0bedb93eca1281147e2e699955d1982fc88a514d29286ee1ca8
8de5faa2672dd555964bbbfdc3444a9680d675ff2a3998fa2216c8622bf7d9da,75837360c696521e51031b96d0b4a9e6ab0cd280d7474c8aa3032081567e824e,18ed09cc6865fb2420b5fcd48c296dba741875d635af097eea49f3fc1154993b
84e5f32cc1d3b9651bdb2bbb2ebf45b1091d65007769c6a2c6cf55a7bed31756,84e5f32cc1d3b9651bdb2bbb2ebf45b1091d65007769c6a2c6cf55a7bed31756,84e5f32cc1d3b9651bdb2bbb2ebf45b1091d65007769c6a2c6cf55a7bed31756
d56420b97a9b39be8a6f1d12dd552cd41ce76dede3ae8ed302f4f831922a0493,66510af3f12b43ea022caa1d50c7198b013a86415e8ce5271ea1e240c5c9102b,810c0e1f28dffb26ed387019891fb27b071ac22e9f83e52fe82b6d0caf536802
5035e85e429ba1b7ea1a0d36d7c993e922b085fac1ad0b7e6101ed8c052fb41b,060d712fdfca737f3e78dbd487eacc3bb81efd42603394732cde2db568fbb4a4,74224b15b7964955c735ce03362980bccc70a427ef77eff0cdb80f9827a0ace8
82c573543a39f219c01ad57688e75f0bb2d5232a34af85c358773c9165fabfc8,f77f07ce4437ea9465adab1d39cbe90fe6ade4c5196ed5d056babc26a2877ccc,b4ffbfa59489f464327788424a9856168c3211fef10f287ffd96abcb8574e5fd
559d05d3e2e4f1bc31900766c7553059133f5f084e7bfcf1189b2c9c351e9b04,ce30a0ea72466e4027354ad9ca62d7c1daa13fb64cc6c11e0075d6af133f1405,d33d79cc5e9aaebda4cc0bac6236280f741e624154d1cd8f039bd8680cc83607
